{{TOClimit|3}}
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 6
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 0.0
| asdiMulti                      = 0.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = True
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 5
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 5.82
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 6.800
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 6
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = True
}}

==== Up Throw ====
{{FrameData-ROA2 | character = Orcane
| attack        = Up Throw
| name          = Throw
| images        = ROA2_Orcane_OrcaneUThrow_0.png
| hitboxes      = ROA2_Orcane_OrcaneUThrow_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = 19
| active        = 20
| iasa          = 57
| endlag        = 18
| landlag       = N/A
| damage         = 2%
| angle          = 90
| baseKb         = 6.0
| kbScale        = 0.0
| isThrowFlag                 = True
| groundTechableFlag          = True
| weightIndependentFlag       = True
| hitstunMulti                = 1.0
| totalShieldStun             = N/A
}}
{{FrameData-ROA2 | character = Orcane
| attack        = Up Throw
| name               = Bubbles
| startup       = 19
| active        = {{tt|27-38|This is the window where bubbles start being spawned. Bubbles themselves have a longer lifespan.}}
| iasa          = 57
| endlag        = 18
| landlag       = N/A
| damage             = 1%
| baseKb             = 4.0
| kbScale            = 0.0
| angle              = 90
| autoFloorhugFlag   = True
| isProjectileFlag   = True
| isArticleFlag      = True
| bReverseCat        = N/A
| hitpauseMulti                  = 4.0
| extraOppHitpause               = 0
| totalHitpause                  = 4
| hitpauseMovementStrength       = 4.0
| ssdiMulti                      = 0.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = False
| weightIndependentFlag          = True
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun (None)
| grabPartnerInteraction         = None
| extraShieldStun                = 2
| totalShieldStun                = 3
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 0.85
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 2.800
| shieldHitpauseMulti            = 2.0
| totalShieldHitpause            = 4
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
| notes = Can rehit after 10 frames.
}}

==== Down Throw ====
{{FrameData-ROA2 | character = Orcane
| attack        = Down Throw
| name          = Dthrow
| images        = ROA2_Orcane_OrcaneDThrow_0.png
| hitboxes      = ROA2_Orcane_OrcaneDThrow_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = 12
| active        = 13
| iasa          = 37
| endlag        = 23
| landlag       = N/A
| damage             = 5%
| baseKb             = 8.0
| kbScale            = 0.2
| angle              = 50
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 5
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 0.0
| asdiMulti                      = 0.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = True
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 5
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 4.65
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 6.000
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 5
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = True
}}

==== Neutral Special ====
{{FrameData-ROA2 | character = Orcane
| attack        = Neutral Special
| name          = Droplet
| images        = ROA2_Orcane_OrcaneNSpecial_0.png
| hitboxes      = ROA2_Orcane_OrcaneNSpecial_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = 9
| active        = {{tt|10|Droplet itself is active for 300 frames, or 5 seconds.}}
| iasa          = 33
| endlag        = 20
| landlag       = N/A
| damage             = 6%
| baseKb             = 4.0
| kbScale            = 0.25
| angle              = 45
| autoFloorhugFlag   = True
| isProjectileFlag   = True
| isArticleFlag      = True
| bReverseCat        = N/A
| hitpauseMulti                  = 0.5
| extraOppHitpause               = 0
| totalHitpause                  = 3
| hitpauseMovementStrength       = 0.5
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = False
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 0.75
| hitfallHitstunMulti            = N/A
| parryReaction                  = No Stun (Reflect)
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 5
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 5.82
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 6.800
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 1
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}

==== Forward Special ====
{{FrameData-ROA2 | character = Orcane
| attack        = Forward Special
| name          = Normal
| images        = ROA2_Orcane_OrcaneFSpecial_0.png
| hitboxes      = ROA2_Orcane_OrcaneFSpecial_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = {{tt|10+4+12+10+7 [43]|Startup. Movement start. Disappear. Movement. Reappear. [Effective Startup.]}}
| active        = 44-46
| iasa          = {{tt|59+ [73]|Aerial. On frame 59, Orcane enters pratfall. [Grounded.]}}
| endlag        = {{tt|12 [26]|Aerial recovery. Can start grabbing ledge on frame 8. [Grounded recovery.]}}
| landlag       = 15
| damage             = 8%
| baseKb             = 7.0
| kbScale            = 0.4
| angle              = 45
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = ReverseMomentum
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 8
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 7
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 8.42
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 8.400
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 8
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}
{{FrameData-ROA2 | character = Orcane
| attack        = Forward Special
| name               = Puddle
| startup       = {{tt|10+4+12+10+7 [43]|Startup. Movement start. Disappear. Movement. Reappear. [Effective Startup.]}}
| active        = 44-46
| iasa          = {{tt|59+ [77]|Aerial. On frame 59, Orcane enters pratfall. [Grounded.]}}
| endlag        = {{tt|12 [30]|Aerial recovery. Can start grabbing ledge on frame 8. [Grounded recovery.]}}
| landlag       = 15
| damage             = 14%
| baseKb             = 8.0
| kbScale            = 0.85
| angle              = 45
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = ReverseMomentum
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 14
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 12
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 18.37
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 13.200
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 14
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}

==== Up Special ====
{{FrameData-ROA2 | character = Orcane
| attack             = Up Special
| name               = Sweetspot
| images        = ROA2_Orcane_OrcaneUSpecial_0.png
| hitboxes      = ROA2_Orcane_OrcaneUSpecial_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = {{tt|13+2 [15]|Startup. Attack startup.}}
| active        = 16-22
| iasa          = 67
| endlag        = 36
| landlag       = N/A
| damage             = 12%
| baseKb             = 9.0
| kbScale            = 1.2
| angle              = 90
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = ReverseMomentum
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 12
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 10
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 14.70
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 11.600
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 12
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
| notes                          = The hitbox covers the puddle and not Orcane's actual hurtbox.
}}
{{FrameData-ROA2 | character = Orcane
| attack             = Up Special
| name               = Sourspot
| startup       = {{tt|13+2 [15]|Startup. Attack startup.}}
| active        = 23-30
| iasa          = 67
| endlag        = 36
| landlag       = N/A
| damage             = 10%
| baseKb             = 8.0
| kbScale            = 1.0
| angle              = 80
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = ReverseMomentum
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 10
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 9
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 11.39
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 10.000
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 10
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}

{{FrameData-ROA2 | character = Orcane
| attack             = Up Special (Air)
| name               = Sweetspot
| images        = ROA2_Orcane_OrcaneUSpecial_0.png
| hitboxes      = ROA2_Orcane_OrcaneUSpecial_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = {{tt|18+6+2 [26]|Startup. Teleport. Attack startup.}}
| active        = 27-33
| iasa          = 77
| endlag        = 36
| landlag       = N/A
| damage             = 12%
| baseKb             = 9.0
| kbScale            = 1.2
| angle              = 90
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = ReverseMomentum
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 12
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 10
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 14.70
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 11.600
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 12
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}
{{FrameData-ROA2 | character = Orcane
| attack             = Up Special (Air)
| name               = Sourspot
| startup       = {{tt|18+6+2 [26]|Startup. Teleport. Attack startup.}}
| active        = 34-41
| iasa          = 77
| endlag        = 36
| landlag       = N/A
| damage             = 10%
| baseKb             = 8.0
| kbScale            = 1.0
| angle              = 80
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = ReverseMomentum
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 10
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 9
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 11.39
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 10.000
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 10
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}

{{FrameData-ROA2 | character = Orcane
| attack             = Up Special (Orcahop)
| name               = Orcahop
| images        = ROA2_Orcane_OrcaneUSpecial_1.png
| hitboxes      = ROA2_Orcane_OrcaneUSpecial_1_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = 18
| active        = {{tt|*|Teleport fails, and Orcane can immediately start grabbing ledge.}}
| iasa          = {{tt|*|Teleport fails, and Orcane can immediately start grabbing ledge.}}
| endlag        = N/A
| landlag       = 22
}}

==== Down Special ====
===== Down Special =====
{{FrameData-ROA2 | character = Orcane
| attack        = Down Special
| name          = Droplet
| images        = ROA2_Orcane_OrcaneDSpecial_0.png
| hitboxes      = ROA2_Orcane_OrcaneDSpecial_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = {{tt|7+5 [12]|Startup. Spawn Droplet startup.}}
| active        = 13
| iasa          = 32
| endlag        = 18
| landlag       = N/A
| damage             = 6%
| baseKb             = 4.0
| kbScale            = 0.2
| angle              = 45
| autoFloorhugFlag   = True
| isProjectileFlag   = True
| isArticleFlag      = True
| bReverseCat        = N/A
| hitpauseMulti                  = 0.5
| extraOppHitpause               = 0
| totalHitpause                  = 3
| hitpauseMovementStrength       = 0.5
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 0.75
| hitfallHitstunMulti            = N/A
| parryReaction                  = No Stun (Reflect)
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 5
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 5.82
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 6.800
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 1
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}

==== Down Special (Bubble) ====
{{FrameData-ROA2 | character = Orcane
| attack        = Down Special 
| name          = Bubbles
| images        = ROA2_Orcane_OrcaneDSpecialAir_0.png
| hitboxes      = ROA2_Orcane_OrcaneDSpecialAir_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = {{tt|7|This is the puddle pop startup.}}
| active        = {{tt|8|Bubbles themselves have a different lifespan.}}
| iasa          = 39
| endlag        = 30
| landlag       = N/A
| damage             = 1%
| baseKb             = 4.0
| kbScale            = 0.0
| angle              = 90
| autoFloorhugFlag   = True
| isProjectileFlag   = True
| isArticleFlag      = True
| bReverseCat        = N/A
| hitpauseMulti                  = 4.0
| extraOppHitpause               = 0
| totalHitpause                  = 4
| hitpauseMovementStrength       = 4.0
| ssdiMulti                      = 0.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = False
| weightIndependentFlag          = True
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun (None)
| grabPartnerInteraction         = None
| extraShieldStun                = 2
| totalShieldStun                = 3
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 0.85
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 2.800
| shieldHitpauseMulti            = 2.0
| totalShieldHitpause            = 4
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
| notes = Can rehit after 10 frames.
}}

==== Ledge Attack ====
===== Ledge Attack =====
{{FrameData-ROA2 | character = Orcane
| attack        = Ledge Attack
| name          = Hit 1
| images        = ROA2_Orcane_OrcaneLedgeAttack_0.png
| hitboxes      = ROA2_Orcane_OrcaneLedgeAttack_0_hb.webm
| caption       = Watch me swooce right in!
| hitboxCaption = 
| startup       = 17
| active        = 18-26
| iasa          = 56
| endlag        = 17
| landlag       = N/A
| damage             = 4%
| baseKb             = 8.0
| kbScale            = 0.3
| angle              = 45
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.5
| extraOppHitpause               = 0
| totalHitpause                  = 6
| hitpauseMovementStrength       = 1.5
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 4
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 3.57
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 5.200
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 6
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}
{{FrameData-ROA2 | character = Orcane
| attack        = Ledge Attack
| name          = Hit 2
| images        = ROA2_Orcane_OrcaneLedgeAttack_0.png
| hitboxes      = ROA2_Orcane_OrcaneLedgeAttack_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = 17
| active        = 36-38
| iasa          = 56
| endlag        = 17
| landlag       = N/A
| damage             = 4%
| baseKb             = 8.0
| kbScale            = 0.3
| angle              = 45
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 4
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 4
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 3.57
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 5.200
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 4
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}

===== Ledge Special =====
{{FrameData-ROA2 | character = Orcane
| attack        = Ledge Special
| name          = Multihit
| images        = ROA2_Orcane_OrcaneLedgeAttack_1.png
| hitboxes      = ROA2_Orcane_OrcaneLedgeAttack_1_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = {{tt|14 + ?? + 4 [18]|Startup. Travel, which ends whenever {{Notation|Special|RoA2|inline}} is released. Attack startup.}}
| active        = 19-21, 22-24
| iasa          = {{tt|54*|Assumes Orcane ends this move before landing. Can happen if boosted by puddle without landing on a platform.}} / {{tt|68*|Assumes Orcane lands on the same surface as the ledge. This will always happen on puddleless version.}} / {{tt|?*|This move can vary wildly if Orcane lands on a platform during his final leap.}}
| endlag        = {{tt|26*|Most of the time, if Orcane lands on the ground, it will be 25 frames, entering his landing lag immediately after. Orcane does not enter special fall after this, however, being fully actionable.}}
| landlag       = 15
| damage             = 3% (2x)
| baseKb             = 4.0
| kbScale            = 0.0
| angle              = 90
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 3
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 0.5
| asdiMulti                      = 0.5
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = True
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 3
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 2.57
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 4.400
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 3
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}

{{FrameData-ROA2 | character = Orcane
| attack             = Ledge Special
| name               = Final
| images        = ROA2_Orcane_OrcaneLedgeAttack_2.png
| hitboxes      = ROA2_Orcane_OrcaneLedgeAttack_2_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = {{tt|14 + ?? + 4 [18]|Startup. Travel, which ends whenever {{Notation|Special|RoA2|inline}} is released. Attack startup.}}
| active        = 25-27
| iasa          = {{tt|54*|Assumes Orcane ends this move before landing. Can happen if boosted by puddle without landing on a platform.}} / {{tt|68*|Assumes Orcane lands on the same surface as the ledge. This will always happen on puddleless version.}} / {{tt|?*|This move can vary wildly if Orcane lands on a platform during his final leap.}}
| endlag        = {{tt|26*|Most of the time, if Orcane lands on the ground, it will be 25 frames, entering his landing lag immediately after. Orcane does not enter special fall after this, however, being fully actionable.}}
| landlag       = 15
| damage             = 3%
| baseKb             = 8.0
| kbScale            = 0.4
| angle              = 90
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 2.0
| extraOppHitpause               = 0
| totalHitpause                  = 6
| hitpauseMovementStrength       = 2.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 3
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 2.57
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 4.400
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 6
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}

==== Getup Attack ====
===== Getup Attack =====
{{FrameData-ROA2 | character = Orcane
| attack        = Getup Attack
| name          = Gattack
| images        = ROA2_Orcane_OrcaneGetupAttack_0.png
| hitboxes      = ROA2_Orcane_OrcaneGetupAttack_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = 17
| active        = 18-24
| iasa          = 51
| endlag        = 26
| landlag       = N/A
| damage             = 6%
| baseKb             = 9.0
| kbScale            = 0.25
| angle              = 45
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 6
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 5
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 5.82
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 6.800
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 6
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}

===== Getup Special =====
{{FrameData-ROA2 | character = Orcane
| attack        = Getup Special
| name          = Gspecial
| images        = ROA2_Orcane_OrcaneGetupAttack_1.png
| hitboxes      = ROA2_Orcane_OrcaneGetupAttack_1_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = {{tt|25+5 [30]|Startup. Puddle startup.}}
| active        = 31-40
| iasa          = {{tt|84*|This assumes Orcane lands on the same surface as his puddle.}} / {{tt|101*|Assumes Orcane never lands.}}
| endlag        = {{tt|60*|Typically 23 frames if he lands on the same surface as the puddle.}}
| landlag       = 20
| damage             = 8%
| baseKb             = 9.0
| kbScale            = 0.25
| angle              = 45
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 8
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 7
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 8.42
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 8.400
